DATE,LIBOR,CPI,IR,UNEMP,MR,HPI,rGDP
2005-11,0.04154290454545454,-0.0050226017076845375,0.05,0.051319330780137805,0.0633,0.00929056900522407,0.0037851361060468047
2005-12,0.04362157,0.0,0.0525,0.0493499478845727,0.06272,0.006839785401037357,0.007270423115792735
2006-01,0.04488054761904761,0.006057546693589266,0.055,0.0475069627023095,0.061450000000000005,0.00779380144047126,0.0030123697880648503
2006-02,0.04578551,0.0005017561465128217,0.055,0.0486543578503052,0.062525,0.005303774071290901,0.000419797799346755
2006-03,0.04760368695652175,0.0015045135406217547,0.0575,0.047530073356382194,0.06324,0.005892301816793122,0.007734090678383154
2006-04,0.049190288888888885,0.005007511266900355,0.0575,0.0481235470006179,0.06507500000000001,-0.00021153116016714435,-0.004720398486813604
2006-05,0.0508116619047619,0.002989536621823774,0.06,0.0470580708759527,0.065975,-0.0009331040356749254,0.004438812655748636
2006-06,0.05245544545454545,0.0024838549428713996,0.0625,0.046999373999658804,0.06681999999999999,-0.003513268425653915,-0.0015179402201075387
2006-07,0.05372133333333334,0.005450941526263575,0.0625,0.0480538002031938,0.067625,-0.002370417193426011,-0.002909298134650906
2006-08,0.053455981818181814,0.004435682602267121,0.0625,0.04693972330290969,0.06523999999999999,-0.0025726879946689207,0.0027168776568160524
2006-09,0.05328321904761904,-0.004906771344455385,0.0625,0.04596733780053269,0.06402499999999998,0.0011007305345935858,0.004613872865641744
2006-10,0.05320170454545453,-0.004437869822485285,0.0625,0.044462583737735,0.06357499999999999,0.002182629768006761,0.0005138904577077774
2006-11,0.05322699090909088,0.0004952947003467045,0.0625,0.045644970345387004,0.062400000000000004,0.0022324596356015913,0.005602783045770998
2006-12,0.05347237368421051,0.00544554455445545,0.0625,0.0452251167408908,0.061349999999999995,0.002875582060289039,-0.0012406418823479592
2007-01,0.053200286363636336,0.001659281142294633,0.0625,0.04667228479502541,0.062175,0.002052752480409259,-0.0024851126405422974
2007-02,0.053199999999999976,0.003878350545869269,0.0625,0.046077958140747104,0.06285,0.0004389744256751982,0.006293007160414366
2007-03,0.05319960454545452,0.005200121434097538,0.0625,0.04447390819931879,0.061560000000000004,-0.0024105914345455837,-0.006320463819406985
2007-04,0.053199999999999976,0.003000662483925165,0.0625,0.0456703754535974,0.06180000000000001,-0.006190370173276172,0.008859214959580086
2007-05,0.053199999999999976,0.004132994016629032,0.0625,0.044989689209040895,0.06262000000000001,-0.007693274395274674,0.0013530111073996043
2007-06,0.053199999999999976,0.0023167517109623503,0.0625,0.046092916973364595,0.06657500000000001,-0.007417033296807984,0.00011539417586114986
2007-07,0.05319999999999997,0.0017805958481715844,0.0625,0.046919044038953805,0.06695000000000001,-0.006318580732489476,-0.0004929113514627881
2007-08,0.05497301363636363,0.00030828070885302594,0.0575,0.04666887338885481,0.06572,-0.005549259447418464,0.008769226570362942
2007-09,0.05492656499999999,0.0042375533907650365,0.0525,0.04781164310024941,0.063825,-0.0031494029607761487,0.0025159504861052007
2007-10,0.049814134782608696,0.0030832378312801723,0.05,0.047591812968222194,0.06375,-0.005254325103622115,-0.00452643457650137
2007-11,0.04767160909090909,0.007858884267890387,0.05,0.047672915921172405,0.06208,-0.008361876185354,0.003967929102745238
2007-12,0.050172378947368416,0.002898014551732553,0.0475,0.0504936531864392,0.060950000000000004,-0.004612977997008327,0.0026407652491908795
2008-01,0.03909091818181818,0.003447705076970342,0.035,0.049913605711082595,0.057580000000000006,-0.006934327502150839,-0.001025740875843728
2008-02,0.031367571428571425,0.0024178268779397882,0.035,0.04925921541862371,0.059175000000000005,-0.009183266817218372,-0.015214592311818542
2008-03,0.028065468421052637,0.0035780278061186,0.025,0.0511078859133474,0.0597,-0.00866797628693472,0.0039216773101120594
2008-04,0.027854127272727278,0.002314381020201761,0.0225,0.050612804903643595,0.059175000000000005,-0.010107959356477902,0.0012702715914190144
2008-05,0.025059385,0.0059174916566171465,0.0225,0.055355198621355205,0.06036,-0.009967626006118335,0.0015200250046936148
2008-06,0.02470389047619048,0.0104782350098509,0.0225,0.056302053194871506,0.06319999999999999,-0.0098279803440392,0.01556990433085459
2008-07,0.024600556521739134,0.007141444751521009,0.0225,0.05879500741631171,0.06426,-0.00874997727672111,-0.009501034062066038
2008-08,0.024681589999999996,-0.0014884757278006422,0.0225,0.061563295761223207,0.06477499999999999,-0.009646361218938138,-0.005185362439713459
2008-09,0.029270190909090908,0.0008550916822900323,0.0225,0.0627472323572361,0.060375,-0.010400785151258862,-0.00770052959257006
2008-10,0.03809619565217392,-0.008598436564828615,0.0125,0.06593136106108531,0.062,-0.012393807462481754,-0.009859665963042219
2008-11,0.01621,-0.017705477084725474,0.0125,0.0690484714131125,0.06087499999999999,-0.013825117630340555,0.001780674690982087
2008-12,0.01082559523809524,-0.008233522399403226,0.005,0.07465756686324719,0.05286,-0.016157954734671742,-0.0171351236495616
2009-01,0.0038339428571428575,0.0025307713412614508,0.005,0.07917176879834971,0.05047499999999999,-0.013715394179257046,-0.0007937279126516428
2009-02,0.004627825,0.003642660652187324,0.005,0.08406301530409581,0.0513,-0.009814145040787703,-0.0026924474520175767
2009-03,0.0053248863636363615,-0.000987282856538485,0.005,0.08843520476182722,0.05002499999999999,-0.009031587226469462,-0.0011916920370446116
2009-04,0.0044997050000000005,0.0010070825195886979,0.005,0.0914274737744971,0.048100000000000004,-0.00478900143939065,0.00014271096764462143
2009-05,0.0034194263157894737,0.0014714939189222065,0.005,0.095096729867406,0.048575,-0.0017031399954045012,0.0009807192108095553
2009-06,0.00316195,0.008299612246622345,0.005,0.09512462002093419,0.0542,0.002660618780041535,-0.001376436575194706
2009-07,0.0029070782608695655,-0.00029796545463012247,0.005,0.09509403737342788,0.052219999999999996,0.0021674105183557835,2.857733720973421e-05
2009-08,0.002703985,0.0033484533777929926,0.005,0.09711842214633279,0.051925,-0.0009297687705492885,0.006097114308103446
2009-09,0.0024729681818181815,0.0019308872334005134,0.005,0.0997582284719952,0.050575,-0.001706162415872181,-0.0006822344230356103
2009-10,0.002443313636363637,0.003001931798704005,0.005,0.101632456595953,0.04952,-0.0011754135902128926,0.01197422016512495
2009-11,0.0023782666666666667,0.0033485905897676638,0.005,0.100105690201858,0.04875,0.0019342752216637837,-0.002605460739911414
2009-12,0.0023288904761904765,0.0005201763996427466,0.005,0.10083711893790501,0.049300000000000004,-0.0013770292618718871,-0.006288905152884161
2010-01,0.0023159750000000005,0.0006487322116246474,0.005,0.0989042503510313,0.05029999999999999,-0.0036974199173994693,0.005369360659371436
2010-02,0.002290634999999999,-0.0009517766497463276,0.0075,0.09913562743310571,0.0499,-0.01190007734371834,0.0025405805406999438
2010-03,0.0023731173913043484,0.00033136813619227823,0.0075,0.100367546777515,0.049675,0.0015105740181271532,0.0070455397483191184
2010-04,0.0025974550000000007,0.00023004053314190642,0.0075,0.10138484516057698,0.05098,0.0036267653914712206,0.0028113278686101584
2010-05,0.003354642105263158,-0.0005197720362644098,0.0075,0.0985448124128318,0.048875,-8.880448667591967e-05,0.0009287782952973611
2010-06,0.003487363636363637,-0.00041879515854381655,0.0075,0.09515238630058949,0.047375,-0.00461141170683721,0.002026382867234666
2010-07,0.0033412136363636367,0.0018692535416828804,0.0075,0.09505533957903779,0.04564,-0.005023987481211467,0.0041816682137902905
2010-08,0.0027546238095238094,0.0014613634796996067,0.0075,0.09619349807283062,0.044275,-0.007456766619070243,-0.000715875596490001
2010-09,0.0025699454545454535,0.001615249422961318,0.0075,0.0967054453385655,0.04346,-0.006199266095852307,0.0041223033892230365
2010-10,0.0025605714285714285,0.00348184629481163,0.0075,0.0966602002055628,0.04225,-0.003349744048784631,0.004509809968871847
2010-11,0.0025419227272727267,0.0025338416234848005,0.0075,0.0986491236758477,0.04300000000000001,-0.0024558473725940777,-0.0034720231762530585
2010-12,0.002617885714285714,0.004016576346828282,0.0075,0.09565377016495552,0.04714,-0.0007667039467669223,0.004803301194754139
2011-01,0.002606254999999999,0.003243042200370194,0.0075,0.0922447081706591,0.04755,-0.0037379098678000933,-0.009169348909424668
2011-02,0.0026292499999999996,0.00321447463006419,0.0075,0.09145485602117409,0.049525,-0.008196315897320172,-0.002219026767343313
2011-03,0.0025328478260869557,0.0051735482068338,0.0075,0.0909306136239044,0.04836,-0.002685816466833413,0.014404364000509373
2011-04,0.0022143500000000003,0.0046940989750992035,0.0075,0.09263926373632661,0.048400000000000006,0.00010000714336722005,0.00258385729327526
2011-05,0.0019780049999999997,0.003181714734507457,0.0075,0.0920373421014235,0.04637499999999999,-0.0007928344904430951,-0.004041331109904678
2011-06,0.0018716409090909093,0.0,0.0075,0.09165083525663359,0.0451,-0.00033597106359861684,-0.004215497356241715
2011-07,0.0018661904761904766,0.0026200368317572664,0.0075,0.09048252693007539,0.04545,-0.0009367447048896915,0.005392166386082975
2011-08,0.0021116590909090903,0.003154462166418792,0.0075,0.0909565390499192,0.0427,-0.0030204344558565355,0.005278890169712724
2011-09,0.0023085045454545455,0.0021715478580843772,0.0075,0.09174493131214721,0.04106,-0.004587452348646437,-0.007804374171965001
2011-10,0.0024373904761904757,0.0006752075270193281,0.0075,0.0900540479062606,0.04067500000000001,-0.005163933243902186,0.019066441849186155
2011-11,0.0025364636363636372,0.0018478500551268873,0.0075,0.0870584444528967,0.039925,-0.00581420638257768,-0.005475139317093314
2011-12,0.002836085,0.00023770849015480877,0.0075,0.08699387147088519,0.03958,-0.0034782989149457766,-0.0016748985635025582
2012-01,0.0028289523809523816,0.0027241960540966836,0.0075,0.0835131645133302,0.03915,-0.00040977908516826034,0.004942142493908008
2012-02,0.002500238095238095,0.002137446124946152,0.0075,0.08372972613918579,0.0389,-0.00039530610601501426,0.010509437594403703
2012-03,0.0024185227272727275,0.002093470387029228,0.0075,0.08313101149531618,0.03954,0.010062321950362163,-0.007034896009998182
2012-04,0.0023982894736842095,0.0016607883500068255,0.0075,0.0829243070516744,0.0391,0.009055777499039186,0.00446128862711892
2012-05,0.0023893181818181804,-0.002068180132381081,0.0075,0.08309917208158468,0.03798000000000001,0.007142241255424953,0.0012487286025013589
2012-06,0.0024319736842105264,-0.0008263631713106845,0.0075,0.08216862957981849,0.03675,0.006185522880013616,0.0018133333124994433
2012-07,0.0024646136363636363,0.0002888099280600187,0.0075,0.0823059751549733,0.0355,0.004424496394461075,0.002768106993437547
2012-08,0.0023783863636363633,0.00580952797585188,0.0075,0.0815091807400556,0.036019999999999996,0.004419125069710539,-0.0074157461387730494
2012-09,0.002213375,0.004771266277542319,0.0075,0.0791131295459149,0.034975,0.004462936541962392,0.005307732387542785
2012-10,0.002134652173913043,0.0026967945804385884,0.0075,0.0799785371453528,0.033825,0.004855931373234812,-0.006474042680490122
2012-11,0.002088863636363636,-0.0016793444944265268,0.0075,0.0783813114757721,0.033519999999999994,0.006858758321031777,0.004551619967352094
2012-12,0.0021092631578947373,-0.0001210816046773866,0.0075,0.08063358778188809,0.03345,0.006355595205986164,0.007946863169720597
2013-01,0.0020497272727272725,0.001980788942181011,0.0075,0.0801990328920191,0.034140000000000004,0.009174248879848301,0.00388516034929709
2013-02,0.0020129999999999996,0.005429926752100966,0.0075,0.0776435924358389,0.035324999999999995,0.006612144282299726,-0.007365114653164029
2013-03,0.0020345,-0.0028119191025899326,0.0075,0.07578115692109572,0.03565,0.014740701654692767,0.00373271933589181
2013-04,0.0019953333333333333,-0.002087979266581219,0.0075,0.0766446723393083,0.03445,0.010359930933793837,0.0027578385388007387
2013-05,0.001967095238095238,0.00041415548950163306,0.0075,0.0770703885819432,0.03536,0.00872950414041096,-0.005614122496850671
2013-06,0.0019319250000000001,0.002380408205508555,0.0075,0.07660315528556731,0.0407,0.008575465403786176,0.008714039584495126
2013-07,0.0019111913043478265,0.001957452300544338,0.0075,0.07465897876949179,0.0437,0.008872228239368951,0.0013936942794230411
2013-08,0.001840704761904762,0.0023872906826962748,0.0075,0.0737346228257936,0.04456,0.009141343687522285,0.004491720223295914
2013-09,0.0018057476190476195,0.00037694469193350066,0.0075,0.0735134799286448,0.0449,0.008071143273941539,-0.001784022121032125
2013-10,0.0017241521739130433,0.000535231048539142,0.0075,0.0738822195107028,0.04192,0.00643934127876844,0.0054909923642654235
2013-11,0.001672714285714286,0.0018444894273523804,0.0075,0.0707382354629058,0.04255,0.005249113113364512,0.0069549594926494596
2013-12,0.0016722999999999998,0.0026441691584793148,0.0075,0.06833108088985321,0.044575,0.005840063459940925,-0.0020754980320990546
2014-01,0.0015970909090909091,0.0026755396878821447,0.0075,0.0664696399602562,0.044320000000000005,0.0060110782682132324,-0.0066310658362337405
2014-02,0.00155105,0.0007435828797477395,0.0075,0.0677667403028195,0.043025,0.0038455840596529622,0.003979548379143161
2014-03,0.0015488333333333335,0.0018427153302025268,0.0075,0.0677031400109356,0.043425000000000005,0.0034188664858847417,0.002335997203146034
2014-04,0.0015170000000000001,0.002148705690891539,0.0075,0.0632688878139621,0.043375000000000004,0.0017710178143557354,0.004530688757837353
2014-05,0.0015035749999999998,0.0017085125368452303,0.0075,0.063976002486412,0.04192,0.0014803758441812587,0.0044703164749728685
2014-06,0.001523738095238095,0.0013551908877131869,0.0075,0.061801977888378205,0.041624999999999995,0.0017835982261746874,0.002630994727098379
2014-07,0.0015438695652173914,0.001252171273420366,0.0075,0.06285384432942599,0.041299999999999996,0.0027316073802179375,0.006480321383409482
2014-08,0.0015601999999999999,-0.00019369644398592456,0.0075,0.06170235637933559,0.04115,0.004688241088693479,0.006648400825343348
2014-09,0.0015410454545454544,5.4750904442624204e-05,0.0075,0.0602374890196947,0.041624999999999995,0.004248751702224496,-0.004234477876857823
2014-10,0.0015351739130434782,-2.1056887286707848e-05,0.0075,0.0587424459909138,0.04036000000000001,0.004501979786291299,0.0044443678428292
2014-11,0.0015480749999999999,-0.0017056437857710938,0.0075,0.05871934808468961,0.039975000000000004,0.004253812832235138,0.002042303482297836
2014-12,0.0016305,-0.00325680681060736,0.0075,0.05678265838084849,0.03864,0.0044508701600523,-0.0005549942646486672
2015-01,0.0016807857142857143,-0.006069327464341745,0.0075,0.0574316948797333,0.036699999999999997,0.003788779977160317,0.006330941033658943
2015-02,0.0017207499999999998,0.0018651314108570904,0.0075,0.05557076298130371,0.0371,0.0031226853909283037,0.004063114698978687
2015-03,0.0017560000000000004,0.00289874784294053,0.0075,0.055426276493644205,0.0377,0.0039871937244524425,-0.004073388950911694
2015-04,0.0018076750000000003,0.0008857583617285503,0.0075,0.055176884730645186,0.03672,0.0028711455753176462,0.006151334703113909
2015-05,0.001842289473684211,0.003332415895666241,0.0075,0.05679884908607611,0.0384,0.003150391598955915,0.00046974354266993146
2015-06,0.001858840909090909,0.0028106958371314494,0.0075,0.0535713168954802,0.039825,0.002117058107981462,0.005057669737396742
2015-07,0.0018815869565217392,0.0015781632704592319,0.0075,0.0534782074333281,0.04046,0.0032622524131327157,-0.0026671175425906357
2015-08,0.001967275,-1.6807217018910414e-05,0.0075,0.0514004537702625,0.03905,0.0059332336705195665,0.0021466595940893285
2015-09,0.0020107727272727274,-0.002193378685569458,0.0075,0.0506965927257748,0.0389,0.005343109759270881,0.005302943350697253
2015-10,0.0019451136363636365,0.0012507000972765692,0.0075,0.05164509353974869,0.037959999999999994,0.005792116509545142,-0.003534319993145907
2015-11,0.0020844761904761913,0.0012954021634898893,0.0075,0.0514952318557697,0.039425,0.005638667764662708,-0.0006363686272746749
2015-12,0.003523071428571429,-0.0010291004402029902,0.01,0.0510151893334738,0.03964,0.004839351720216101,0.002820983782625408
2016-01,0.0042545,0.0006853721402533264,0.01,0.0495604792723526,0.038725,0.004527422029303452,-0.0010136795457421632
2016-02,0.00431297619047619,-0.0019244506071683931,0.01,0.049879065032803795,0.0366,0.0023380149970988473,-0.0037567512333276376
2016-03,0.004363952380952381,0.0020628799488069394,0.01,0.050944276045382805,0.03694,0.0029171069493469926,0.009939046753049796
2016-04,0.004373976190476192,0.00344926099268128,0.01,0.050952990792237696,0.03605,0.0033065261860061312,0.00219066905951415
2016-05,0.004424947368421053,0.002495363062765321,0.01,0.0488936429545308,0.036000000000000004,0.003228599357631312,-0.00373744422851352
2016-06,0.0045270909090909086,0.0026520324592067546,0.01,0.049660668434387094,0.03568,0.001670350717972724,0.0015248611889373542
2016-07,0.0048288333333333325,-6.664611744722215e-05,0.01,0.04904096042261,0.03440000000000001,0.003346247700149574,0.0016144381285914111
2016-08,0.005122418181818182,0.0021286522423749066,0.01,0.0493098613673862,0.03435,0.007390376997867376,0.006802959171577916
2016-09,0.0052700181818181825,0.0018622515785491345,0.01,0.05015605742973309,0.0346,0.005785337578847027,0.002839034099837656
2016-10,0.005307795238095238,0.002696905197558719,0.01,0.0494667191654307,0.0347,0.005588027841719967,-0.007158808379218784
2016-11,0.005631090909090911,0.0017131010853776996,0.01,0.04726191463405599,0.0377,0.00589952858144871,0.010797166716705053
2016-12,0.007119585,0.0029039866821436444,0.0125,0.04747879623631429,0.04198,0.005589249613509484,0.0006832952325119823
2017-01,0.007713747619047617,0.005123896138130801,0.0125,0.04816584764734269,0.0415,0.006332243915025293,-0.003841051578594379
2017-02,0.007767084999999999,0.00030324389004543484,0.0125,0.0468116734353433,0.041675000000000004,0.003124833075156097,0.0018429084454643085
2017-03,0.009286352173913045,-0.0015772095271648912,0.015,0.0448232446583557,0.04196,0.003812668068905012,0.005009831571633816
2017-04,0.009906858823529412,0.0015181542526783165,0.015,0.0442454013106922,0.04045,0.003936109829134615,-0.004001298527500752
2017-05,0.010114261904761905,-0.000721054378152286,,0.04405691052660799,0.0401,0.003846702562178672,0.009237615539712252
2017-06,0.011714068181818183,0.0004960825875013342,,0.0437960072159005,0.03904,0.0017949163337387386,0.004380057384637537
2017-07,0.012280366666666667,0.0008359559402044692,,0.0441852958411827,0.039674999999999995,0.0036779773226425228,-0.0011686260501698742
2017-08,0.012317690909090908,0.004200854910823892,,0.044653831574601295,0.0388,0.008407408570740404,0.002761481122038889
2017-09,0.0123492,0.004607317888625229,,0.042569098306822296,0.03805,0.006312685590879941,0.0034071913602280457
2017-10,0.012385486363636362,0.0007751875060879598,,0.041190987072999105,0.03895,0.006298879511359656,-0.0011847042766378602
2017-11,0.012878790909090911,0.003357895718682835,,0.0419080393798948,0.03922,0.006367108399764065,0.006491185960613377
2017-12,0.014850410526315791,0.0020168868805348072,,0.041442560529136196,0.0395,0.006525493232538926,0.0024008830563304606
2018-01,0.01561088181818182,0.00538501875680697,,0.04191387437279911,0.04032500000000001,0.006407271696661887,-0.0010276380519426143
2018-02,0.016018225,0.0015005316054486073,,0.0418068468933645,0.0433,0.005214881269675065,0.0029729527186173055
2018-03,0.017991309523809524,-0.0006289585328040914,,0.0409054946198821,0.04444000000000001,0.004032197547663596,0.0015254981250942823
2018-04,0.01896724,0.002208753236965899,,0.0401747232921388,0.04467499999999999,0.0033682616082950645,0.006304280429978437
2018-05,0.0194629,0.0020878914296456053,,0.038323807281951,0.045860000000000005,0.004007488590824115,0.005016257234712107
2018-06,0.02068429047619047,0.0012852495659290142,,0.04061932354403561,0.045700000000000005,,-0.0021452273971704905
2018-07,0.020794023529411763,,,,0.045274999999999996,,
